Magnetometer Calibration Fallback Analysis Tool
Purpose: Fallback hard-iron offset using all available samples
=========================================

Source File: movement/production_last3.log

=== FALLBACK DEBUG LOG ===

[FALLBACK DEBUG] Used all valid samples (3119) for hard-iron offset calculation.
[FALLBACK DEBUG] Spread X: 86.91 (threshold: 30)
[FALLBACK DEBUG] Spread Y: 89.71 (threshold: 30)
[FALLBACK DEBUG] Spread Z: 89.7 (threshold: 30)
[FALLBACK DEBUG] Hard-iron offset applied: X=-33.515 Y=53.685 Z=-60.27
[FALLBACK DEBUG] Re-processing production file with fallback offset...


=== DETAILED ANALYSIS: PRODUCTION_FALLBACK ===
Total Samples: 3119
Unique Bins Filled: 555 / 800 (69.38% coverage)
Valid Samples: 3119
Accepted Samples: 555
Avg Magnitude: 42.48 µT
Avg Elevation: -22.65°
Avg Azimuth: -28.99°
Min/Max Magnitude: 29.08 / 52.12 µT
Min/Max Elevation: -88.85 / 87.60°
Min/Max Azimuth: -179.80 / 179.80°

Sample-by-sample breakdown:
Sample 1: Mag=42.29µT, El=-44.54°, Az=-119.15°, Bin=206, Accepted
Sample 2: Mag=42.21µT, El=-44.62°, Az=-120.16°, Bin=206, Rejected
Sample 3: Mag=42.61µT, El=-44.70°, Az=-120.09°, Bin=206, Rejected
Sample 4: Mag=42.96µT, El=-44.54°, Az=-119.86°, Bin=206, Rejected
Sample 5: Mag=42.14µT, El=-43.25°, Az=-122.91°, Bin=206, Rejected
Sample 6: Mag=42.59µT, El=-44.28°, Az=-118.86°, Bin=206, Rejected
Sample 7: Mag=42.31µT, El=-44.15°, Az=-120.34°, Bin=206, Rejected
Sample 8: Mag=43.15µT, El=-44.91°, Az=-120.29°, Bin=206, Rejected
Sample 9: Mag=43.56µT, El=-44.24°, Az=-121.28°, Bin=206, Rejected
Sample 10: Mag=43.76µT, El=-45.46°, Az=-120.09°, Bin=166, Accepted
Sample 11: Mag=42.80µT, El=-45.95°, Az=-120.21°, Bin=166, Rejected
Sample 12: Mag=43.63µT, El=-45.59°, Az=-122.13°, Bin=166, Rejected
Sample 13: Mag=43.13µT, El=-45.49°, Az=-119.69°, Bin=166, Rejected
Sample 14: Mag=43.91µT, El=-46.24°, Az=-121.21°, Bin=166, Rejected
Sample 15: Mag=43.78µT, El=-45.99°, Az=-119.32°, Bin=166, Rejected
Sample 16: Mag=42.55µT, El=-44.68°, Az=-120.39°, Bin=206, Rejected
Sample 17: Mag=42.27µT, El=-43.83°, Az=-119.55°, Bin=206, Rejected
Sample 18: Mag=43.42µT, El=-45.01°, Az=-120.53°, Bin=166, Rejected
Sample 19: Mag=42.89µT, El=-45.06°, Az=-119.89°, Bin=166, Rejected
Sample 20: Mag=43.87µT, El=-45.42°, Az=-119.42°, Bin=166, Rejected
Sample 21: Mag=42.73µT, El=-43.60°, Az=-120.13°, Bin=206, Rejected
Sample 22: Mag=43.40µT, El=-45.15°, Az=-120.11°, Bin=166, Rejected
Sample 23: Mag=43.55µT, El=-45.24°, Az=-118.55°, Bin=166, Rejected
Sample 24: Mag=42.66µT, El=-44.04°, Az=-120.01°, Bin=206, Rejected
Sample 25: Mag=42.43µT, El=-44.84°, Az=-118.59°, Bin=206, Rejected
Sample 26: Mag=43.01µT, El=-46.29°, Az=-118.58°, Bin=166, Rejected
Sample 27: Mag=43.92µT, El=-46.43°, Az=-119.35°, Bin=166, Rejected
Sample 28: Mag=42.73µT, El=-44.96°, Az=-119.69°, Bin=206, Rejected
